Measure,General Area,Focus Area,Description,Source
Motor vehicle crash deaths*,HEALTH FACTORS / HEALTH BEHAVIORS,Alcohol and Drug Use,"Number of motor vehicle crash deaths per 100,000 population.",National Center for Health Statistics - Mortality Files
Insufficient sleep,HEALTH FACTORS / HEALTH BEHAVIORS,Other Health Behaviors,Percentage of adults who report fewer than 7 hours of sleep on average.,Behavioral Risk Factor Surveillance System
Uninsured adults,CLINICAL CARE,Access to Care,Percentage of adults under age 65 without health insurance.,Small Area Health Insurance Estimates
Uninsured children,CLINICAL CARE,Access to Care,Percentage of children under age 19 without health insurance.,Small Area Health Insurance Estimates
Other primary care providers,CLINICAL CARE,Access to Care,Ratio of population to primary care providers other than physicians.,"CMS, National Provider Identification"
Disconnected youth,SOCIAL & ECONOMIC FACTORS,Education,Percentage of teens and young adults ages 16-19 who are neither working nor in school.,"American Community Survey, 5-year estimates"
Reading scores*+,SOCIAL & ECONOMIC FACTORS,Education,Average grade level performance for 3rd graders on English Language Arts standardized tests,Stanford Education Data Archive
Math scores*+,SOCIAL & ECONOMIC FACTORS,Education,Average grade level performance for 3rd graders on math standardized tests,Stanford Education Data Archive
Median household income*,SOCIAL & ECONOMIC FACTORS,Income,The income where half of households in a county earn more and half of households earn less.,Small Area Income and Poverty Estimates
Children eligible for free or reduced price lunch,SOCIAL & ECONOMIC FACTORS,Income,Percentage of children enrolled in public schools that are eligible for free or reduced price lunch.,National Center for Education Statistics
Residential segregation - Black/White,SOCIAL & ECONOMIC FACTORS,Family and Social Support,Index of dissimilarity where higher values indicate greater residential segregation between Black and White county residents.,"American Community Survey, 5-year estimates"
Residential segregation - non-White/White,SOCIAL & ECONOMIC FACTORS,Family and Social Support,Index of dissimilarity where higher values indicate greater residential segregation between non-White and White county residents.,"American Community Survey, 5-year estimates"
Homicides*,SOCIAL & ECONOMIC FACTORS,Community Safety,"Number of deaths due to homicide per 100,000 population.",National Center for Health Statistics - Mortality Files
Suicides*,SOCIAL & ECONOMIC FACTORS,Community Safety,"Number of deaths due to suicide per 100,000 population.",National Center for Health Statistics - Mortality Files
Firearm fatalities*,SOCIAL & ECONOMIC FACTORS,Community Safety,"Number of deaths due to firearms per 100,000 population.",National Center for Health Statistics - Mortality Files
Juvenile arrests+,SOCIAL & ECONOMIC FACTORS,Community Safety,"Rate of delinquency cases per 1,000 juveniles",Easy Access to State and County Juvenile Court Case Counts
Traffic volume,PHYSICAL ENVIRONMENT,Housing and Transit,Average traffic volume per meter of major roadways in the county.,EJSCREEN: Environmental Justice Screening and Mapping Tool
Homeownership,PHYSICAL ENVIRONMENT,Housing and Transit,Percentage of occupied housing units that are owned.,"American Community Survey, 5-year estimates"
Severe housing cost burden,PHYSICAL ENVIRONMENT,Housing and Transit,Percentage of households that spend 50% or more of their household income on housing.,"American Community Survey, 5-year estimates"
Population,DEMOGRAPHICS,All,Resident population.,Census Population Estimates
% below 18 years of age,DEMOGRAPHICS,All,Percentage of population below 18 years of age.,Census Population Estimates
% 65 and older,DEMOGRAPHICS,All,Percentage of population ages 65 and older.,Census Population Estimates
% Non-Hispanic Black,DEMOGRAPHICS,All,Percentage of population that is non-Hispanic Black or African American.,Census Population Estimates
% American Indian & Alaska Native,DEMOGRAPHICS,All,Percentage of population that is American Indian or Alaska Native.,Census Population Estimates
% Asian,DEMOGRAPHICS,All,Percentage of population that is Asian.,Census Population Estimates
% Native Hawaiian/Other Pacific Islander,DEMOGRAPHICS,All,Percentage of population that is Native Hawaiian or Other Pacific Islander.,Census Population Estimates
% Hispanic,DEMOGRAPHICS,All,Percentage of population that is Hispanic.,Census Population Estimates
% Non-Hispanic White,DEMOGRAPHICS,All,Percentage of population that is non-Hispanic White.,Census Population Estimates
% not proficient in English,DEMOGRAPHICS,All,Percentage of population that is not proficient in English.,"American Community Survey, 5-year estimates"
% Females,DEMOGRAPHICS,All,Percentage of population that is female.,Census Population Estimates
% Rural,DEMOGRAPHICS,All,Percentage of population living in a rural area.,Census Population Estimates
