FIPS,STATE_ABBR,COUNTY_NAME,SchoolSegregation,ChildcareCostBurden,Dentists,HighSchoolCompletion,SomeCollege,Unemployment,ChildrenInPoverty,IncomeInequality,ChildrenSingleParentHH,AirPollution_2019_23,DrinkingWaterViolations,DrivingAloneToWork,LongCommute,DisconnectedYouth,GenderPayGap,MedianHHIncome,ChildrenFreeReducedPriceLunch,ResidentialSegregation,Homeownership,SevereHousingCostBurden,BroadbandAccess,Population,AgeBelow18,Age65Older,Black,AmericanIndianAlaskaNative,Asian,NativeHawaiianOtherPacificIslander,Hispanic,White,NotProficientEnglish,Female,PrematureDeath,PoorFairHealth,PoorPhysicalHealthDays,PoorMentalHealthDays,LowBirthweight,AdultSmoking,AdultObesity,FoodEnvironmentIndex,PhysicalInactivity,AccesstoExerciseOpportunities,ExcessiveDrinking,AlcoholImpairedDrivingDeaths,STI,TeenBirths,Uninsured,PrimaryCarePhysicians,PreventableHospitalStays,MammographyScreening,FluVaccinations,SocialAssociations,InjuryDeaths,AirPollution_2019,HHighHousingCosts,HHwOvercrowding,HHwLackKitchenPlumbingFacilities,LifeExpectancy,PrematureAgeAdjustedMortality,ChildMortality,InfantMortality,FrequentPhysicalDistress,DiabetesPrevalence,HIVPrevalence,FoodInsecurity,DrugOverdoseDeaths,UninsuredAdults,UninsuredChildren,HighSchoolGraduation,ChildrenEligibleFreeReducedLunch,Residential,ChildCareCenters,Homicides,Suicides,FirearmFatalities,MotorVehicleCrashDeaths,JuvenileArrests,FormalJuvenileDelinquencyCases,InformalJuvenileDelinquencyCases,Rural
01051,AL,"Elmore County",0.080476695,0.189399271,0.000134373,0.876449347,0.55440792,0.027193869,0.17300000000000001,4.067106415,0.235275979,10,0,0.8619442959999999,0.46799999999999997,0.130492676,0.726706706,63147,0.46367149,29.35538238,0.756338919,0.092827004,0.854347139,89304,0.220202902,0.162971424,0.212734032,0.00498298,0.007670429,0.001119771,0.031185612999999997,0.728142077,0.005932842,0.513336469,9600.17905,0.16899999999999998,3.80462872,5.309149368,0.092088999,0.168,0.38799999999999996,7.9,0.301,0.514509474,0.153994567,0.333333333,556.5,20.88772846,0.117523774,0.000223954,3726,0.43,0.34,10.07793604,70.39292707,10,0.092033294,0.013089445,0.006041282,74.60136572,488.4262538,71.21282813,7.4395536270000004,0.11599999999999999,0.106,280.3,0.11599999999999999,11.08160414,0.146799835,0.042933635,0.894741936,0.422036654,30.96924106,5.723630417000001,8.800659877000001,18.334957199999998,21.38215191,17.4287578,NULL,92,-888,0.712368005
01053,AL,"Escambia County",0.196101871,0.295447928,0.000408731,0.817351066,0.38154484200000005,0.041071429,0.299,5.181465892,0.42619617200000004,9.3,0,0.90836152,0.265,0.21789686600000002,0.803796405,40506,0.658761528,27.35320536,0.666563131,0.122642322,0.6809287159999999,36699,0.226136952,0.18401046399999998,0.31218834300000003,0.037139977000000005,0.003188098,0.000762964,0.026485735,0.600779313,0.005004746,0.49480912299999996,14205.12434,0.255,4.976445211000001,6.364747022,0.09375,0.244,0.45799999999999996,6.6,0.39,0.386457001,0.13007324,0.30612244899999996,607.6,39.02185224,0.13506484,0.000299736,4624,0.28,0.31,13.89683643,124.0424791,9.3,0.10803753599999999,0.012761021,0.003866976,70.79301835,700.1061758,97.65080074,9.765625,0.155,0.14300000000000002,230.3,0.171,44.70272687,0.172685762,0.04646752,0.889913044,0.65392274,34.35874982,6.15530303,13.88219416,24.05743978,22.305884399999997,24.29383978,NULL,59,-888,0.6528280329999999
01055,AL,"Etowah County",0.243636799,0.178851939,0.000504062,0.861986273,0.563625402,0.040853752,0.25,4.828712323,0.32748119,8.4,0,0.888468102,0.281,0.074515648,0.745945358,46308,0.561576355,66.4525101,0.7301313690000001,0.105211272,0.823317402,103162,0.21651383300000002,0.193453016,0.155367286,0.007153797,0.008753223,0.003402416,0.046325197,0.768994397,0.0085078,0.51285357,13500.29045,0.201,4.406157321,6.26141912,0.089403576,0.19399999999999998,0.39299999999999996,6.3,0.324,0.538980626,0.140602358,0.16091954,469.2,35.56934829,0.131387845,0.000736705,4350,0.29,0.35,14.92797736,95.11613719,8.4,0.093638878,0.012124339,0.005159293,71.22958904,661.0604455,82.43938129,7.043094187,0.132,0.114,221.9,0.15,22.09219593,0.16464077300000002,0.042134587,0.9115891840000001,0.51426025,66.20564982,5.474452555,6.957218671000001,19.79111485,21.24520278,21.56737788,NULL,112,-888,0.431696895
01057,AL,"Fayette County",0.11106086800000001,0.237216187,0.000309636,0.830318316,0.45271404600000004,0.030662859,0.265,5.560164003,0.300687285,9,1,0.859107628,0.45899999999999996,NULL,0.679400288,46122,0.624885216,50.07255305,0.7504835590000001,0.093011393,0.719052224,16148,0.213648749,0.21798365100000003,0.11202625699999999,0.005078028,0.00526381,0,0.020931385,0.8419618529999999,0,0.508917513,14500.27605,0.22,4.683573405,6.14654227,0.100649351,0.22699999999999998,0.377,7.1,0.35,0.35849519,0.136340059,0.272727273,353,33.637221000000004,0.12097997,0.000990835,3932,0.39,0.4,8.050532574,102.9512697,9,0.082283173,0.007200588,0.008082292,71.28939324,668.9089952,85.97883598,NULL,0.145,0.122,94.6,0.17300000000000001,41.07535274,0.15129920000000002,0.041352333,0.975,0.561427909,53.46175129999999,3.318584071,NULL,22.37484072,18.38415531,23.49930808,5,8,0,1
01059,AL,"Franklin County",0.18268775199999998,0.324391812,0.000281136,0.794983387,0.390222335,0.025377517000000002,0.251,4.387273265,0.308462014,8.2,0,0.831919815,0.389,NULL,0.744857215,45440,0.5549189720000001,68.56550292,0.704974897,0.08606799,0.606572341,32013,0.24911754600000002,0.170493237,0.038859213,0.017992691,0.003810952,0.002405273,0.190110268,0.748289757,0.042090034000000005,0.49851622799999995,12137.03885,0.23,4.6851960880000005,5.8831513179999995,0.097194389,0.218,0.391,7.2,0.363,0.570236353,0.14061863800000002,0.15789473699999998,315.5,43.47826087,0.148463196,0.000406085,4590,0.31,0.37,7.8093274610000005,93.82528211,8.2,0.082086796,0.029051294,0.007262823,72.36835647,615.7185812000001,58.66823115,NULL,0.147,0.126,87.4,0.146,18.97093232,0.18596284,0.061914609,0.954480089,0.381649485,67.77783987,2.595155709,4.975934571,13.2578134,12.67909218,30.30796511,16,56,0,0.690499175
01061,AL,"Geneva County",0.038638591,0.23697407399999998,0.0000749,0.824917615,0.46319839399999996,0.028108797,0.29100000000000004,4.94804982,0.245807217,9,0,0.865473498,0.41100000000000003,0.14100486199999998,0.8565222090000001,43206,0.593229033,22.17066235,0.739493352,0.12467397,0.721440357,26701,0.218418786,0.211115689,0.090970376,0.011872215,0.003969889,0.000711584,0.046627467,0.82775926,0.004532803,0.50893225,14207.65745,0.225,4.757153429,6.234242676,0.085828343,0.222,0.41600000000000004,6.4,0.363,0.350838366,0.134521264,0.275,468.1,33.38806787,0.137473864,0.000299614,3206,0.37,0.37,8.9884274,96.88308936,9,0.11276391599999999,0.012109745,0.000946074,71.06176695,671.5781127,79.02015014,NULL,0.147,0.126,172,0.19,16.37630223,0.17233025600000001,0.046898141,0.9569607840000001,0.542219995,23.03387301,4.814305365,5.390574042000001,19.25135747,15.89488185,27.49192762,15.18518519,41,0,0.994410893
01063,AL,"Greene County",NULL,0.324228629,NULL,0.844416335,0.567016317,0.06869175,0.518,5.804842449,0.759398496,9.3,0,0.638601674,0.42100000000000004,NULL,0.942203452,30225,0.845750262,22.84760004,0.6932256929999999,0.144827586,0.558441558,7629,0.216542142,0.247345655,0.792371215,0.004849915,0.003539127,0,0.01926858,0.17367938100000002,0.001504376,0.534801416,15895.236009999999,0.32299999999999995,5.51040024,6.418519777,0.163884674,0.267,0.52,4,0.457,0.042690815,0.094438469,0.380952381,1074.8,50.98980204,0.11249548599999999,0.000393236,4840,0.35,0.25,7.864726701,89.34554389,9.3,0.109562399,0.018553458999999998,0.00754717,71.66523531,707.7490468999999,NULL,NULL,0.17800000000000002,0.203,479.7,0.212,NULL,0.143962076,0.031598512999999995,0.825,0.853788687,28.89654284,1.85528757,NULL,NULL,NULL,45.45931391,13.75,11,0,1
01065,AL,"Hale County",0.290574547,0.260469452,0.000135557,0.812685828,0.48802570100000003,0.05689538,0.326,6.168091167999999,0.496101646,9.4,0,0.914275065,0.54,NULL,0.5741489000000001,41995,0.6933054390000001,22.92369027,0.779855835,0.13176819,0.6746541979999999,14754,0.23735936,0.201301342,0.573471601,0.003321133,0.003388912,0.000406669,0.015588993,0.397858208,0.003757225,0.524671276,15799.99979,0.262,4.85953715,6.010492722,0.122076023,0.22899999999999998,0.461,6.6,0.395,0.50713561,0.115809842,0.47826087,1294.6,32.93891909,0.12442882300000001,0.000203335,5196,0.34,0.31,6.777822962999999,103.2426338,9.4,0.120303605,0.035519126,0.004371585,70.21423874,726.2740842999999,86.95070564,NULL,0.151,0.157,531.2,0.16399999999999998,NULL,0.156935664,0.046370968,0.925,0.691979522,25.95586185,5.107252298,17.36898478,13.77170021,36.678304100000005,27.01842077,NULL,18,-888,1
01067,AL,"Henry County",0.085782249,0.18485702,0.000286385,0.813145386,0.464430619,0.031826769,0.24600000000000002,5.233691329,0.257190729,9.1,0,0.865782342,0.366,NULL,0.74254,56389,0.562297735,29.56678308,0.8411930040000001,0.077234456,0.803560275,17459,0.205910992,0.23117017,0.246749528,0.005269489,0.005326766,0.000171831,0.027263875,0.700211925,0.002758198,0.517899078,11183.14921,0.20199999999999999,4.234773561,5.629842912999999,0.113036304,0.195,0.38299999999999995,7.3,0.326,0.185232707,0.134065572,0.307692308,756.1,26.67457024,0.120491927,0.000343662,3304,0.42,0.36,13.17372129,97.39920921,9.1,0.091530692,0.007322655,0.000610221,74.28570831,531.0165058,70.80785324,NULL,0.131,0.11800000000000001,286.9,0.127,NULL,0.145687885,0.052858684,0.975,0.43488746,29.54784532,7.058823529,8.289949266,24.7775051,25.5093167,19.06688331,NULL,27,-888,1
01069,AL,"Houston County",0.182164784,0.173760365,0.000651417,0.877567667,0.593517693,0.034001707,0.271,5.149732104,0.328142834,8.1,0,0.8656976740000001,0.249,0.066693054,0.7171822870000001,48701,0.655000351,46.55805042,0.655189196,0.12874297,0.8061077990000001,107458,0.228293845,0.18554225800000002,0.273986116,0.005676637,0.01161384,0.000995738,0.036451451,0.653241266,0.004166542,0.51930987,10816.14705,0.19699999999999998,4.240030557,5.511785486,0.108061379,0.196,0.396,7.3,0.33299999999999996,0.758204138,0.138883514,0.231707317,681.2,32.47165533,0.12436318,0.000818925,3448,0.44,0.42,11.07409407,74.85992121,8.1,0.115831202,0.014075657,0.004272967,74.09318771,532.2290745,74.26207934,9.686793671,0.128,0.11699999999999999,418.1,0.147,12.50312578,0.158517947,0.038002475,0.8940762459999999,0.550575196,45.59263407,9.367321867000001,8.952587908,18.22912731,20.60538235,17.22694946,22.79279279,181,72,0.34316524
01071,AL,"Jackson County",0.10647764300000001,0.183710252,0.000303185,0.8242594609999999,0.48819466799999994,0.028683352000000002,0.27,4.82767624,0.250270954,8.6,1,0.852758213,0.40299999999999997,0.102807775,0.68843594,46998,0.552631579,57.10783993,0.7560169659999999,0.082991696,0.7836358259999999,52773,0.20806094,0.20959581600000002,0.033634624,0.016068823,0.00619635,0.001383283,0.033047202000000005,0.887650882,0.005317014,0.506338469,13259.46486,0.20800000000000002,4.497269611,6.101278777999999,0.089358452,0.21600000000000003,0.377,6.8,0.332,0.37577740200000004,0.140006196,0.215384615,265.3,29.15057915,0.138290746,0.000511625,2484,0.46,0.39,8.337596877000001,94.36651183,8.6,0.075990911,0.024551927,0.00662902,71.51022546,675.3836031000001,61.28875457,6.144393241,0.14,0.11599999999999999,101.8,0.166,NULL,0.170604778,0.048477424000000005,0.9414104879999999,0.5381694379999999,53.9479856,4.062038405,4.942570082,18.79309199,23.11016616,31.30294385,11.6,58,0,0.7530953420000001
01073,AL,"Jefferson County",0.356785633,0.208729802,0.000902938,0.9096138890000001,0.691535433,0.036479192,0.23600000000000002,5.392011899,0.366009435,10.7,0,0.808824988,0.348,0.077703189,0.777117732,55210,0.54192514,63.85593956,0.6387989629999999,0.149748471,0.8522746640000001,667820,0.229212962,0.166790453,0.434650055,0.002879518,0.018446587,0.000507622,0.042721092999999995,0.489107843,0.010882089,0.525292744,12625.67617,0.185,3.9092960010000004,5.810469551000001,0.114642099,0.16399999999999998,0.39299999999999996,6.9,0.295,0.797418489,0.14720402300000002,0.129979036,873,21.89284463,0.10341124,0.001111078,2957,0.45,0.44,13.91093408,115.0222166,10.7,0.138766988,0.014006823,0.011732373,72.92252275,573.1508742999999,85.985038,9.399132909,0.11699999999999999,0.126,678.5,0.127,40.77235352,0.130383875,0.035984824,0.907802305,0.49355700700000005,64.08473349,7.235105581,24.71797269,14.06350712,33.75520267,16.68787824,7.435508346000001,344,146,0.12070915199999999
01075,AL,"Lamar County",0.005882017,0.271042682,0.000219154,0.824587857,0.48319327700000003,0.029871727,0.247,5.408388521,0.19384717199999998,8.9,0,0.892126592,0.40299999999999997,NULL,0.856533992,44265,0.562802997,18.93946711,0.723229303,0.074620988,0.657634087,13689,0.214259625,0.22455986600000002,0.101468332,0.004236979,0.001168822,0.000146103,0.020965739,0.858061217,0.000686133,0.505442326,11619.72235,0.207,4.508710486,5.998327859,0.09141791,0.217,0.387,7.2,0.34600000000000003,0.088391068,0.138115446,0.173913044,409.1,38.69801085,0.11918274699999999,NULL,3265,0.43,0.38,8.766162612,105.72355459999999,8.9,0.084946237,0.019538188,0.011545293,73.10950146,610.3088562999999,NULL,NULL,0.138,0.115,205.7,0.168,NULL,0.14698983599999998,0.048165137999999996,0.925,0.5018083179999999,19.53241818,6.157635468,NULL,NULL,14.48267872,32.00759922,15,21,0,1
01077,AL,"Lauderdale County",0.20415341899999997,0.250913124,0.000574205,0.886935845,0.566559575,0.031725285,0.228,4.619229004,0.251594078,8,0,0.841804628,0.32,NULL,0.714912454,52222,0.49206728899999996,50.05068081,0.66937355,0.10802263699999999,0.7810324829999999,94043,0.197686165,0.20527843699999998,0.097221484,0.004880746,0.009208554,0.00074434,0.030985826,0.841859575,0.007957111,0.5170719779999999,9455.793252,0.17800000000000002,4.094530924,5.842149817,0.093550894,0.185,0.38,7.3,0.306,0.545412766,0.153311848,0.144736842,462.6,17.37486496,0.12714550300000002,0.000542305,2400,0.38,0.47,13.92979807,79.77379506,8,0.106377383,0.009476827,0.011294301000000001,75.3650407,482.81261280000007,46.25017789,6.6780555989999995,0.122,0.10800000000000001,123.4,0.13699999999999998,12.49375312,0.15635209,0.04320033,0.961463415,0.466023983,51.45467778,5.904681569,6.307896101,13.25268082,14.19156462,21.53915742,19.52941177,147,19,0.5216322520000001
01079,AL,"Lawrence County",0.132073418,0.268191481,0.00009070000000000001,0.832340462,0.525958779,0.029350396,0.23,4.388520971,0.232840768,8.5,0,0.899378054,0.519,NULL,0.778267769,55555,0.559829968,66.70634791,0.783222392,0.076196956,0.6852193440000001,33090,0.218555455,0.189543669,0.102780296,0.058839529,0.002508311,0.000211544,0.026261711,0.764460562,0.004651756,0.507978241,13336.11248,0.209,4.477922158999999,6.002357859,0.08444097,0.218,0.413,7.1,0.332,0.56493212,0.143979373,0.2,305.2,33.79321036,0.149383503,0.000181324,4215,0.38,0.36,10.27500756,101.2876265,8.5,0.076329679,0.011155378999999998,0.004780877,71.56507678,663.1404982,89.75509681,NULL,0.139,0.11800000000000001,89,0.15,NULL,0.185640395,0.053051456,0.92,0.554575987,69.22793649,4.697592483999999,6.0544205920000005,25.02315592,23.04748388,33.29931326,NULL,72,-888,0.999939528
01081,AL,"Lee County",0.101580838,0.21874735,0.000327281,0.913753046,0.753441609,0.028437997000000003,0.184,6.644853984,0.277505945,10.1,0,0.82404546,0.268,0.019154348,0.77173612,54188,0.408393765,33.1246552,0.640632426,0.16448397,0.858607142,177218,0.210396235,0.130867068,0.22667562,0.003622657,0.04169441,0.000970556,0.039352662000000004,0.6735602479999999,0.013259709,0.506568182,7740.279087999999,0.174,4.010207905,5.250816943999999,0.096016962,0.159,0.389,6.9,0.3,0.614998766,0.162421428,0.284210526,493.7,12.9735555,0.11730116199999999,0.000496564,2325,0.37,0.41,8.182013114,63.77856848,10.1,0.151965812,0.035731927999999996,0.005269224,77.15682684,399.8954398,60.26085999,6.8845513689999995,0.12,0.113,218.6,0.134,10.42094728,0.144046605,0.039400551,0.9054781,0.38214509700000004,32.2337602,4.807692308,8.694744896,12.75433664,16.66394928,13.82464439,8.93081761,136,6,0.263898853
01083,AL,"Limestone County",0.084970084,0.185194072,0.000297627,0.8652050859999999,0.652118567,0.024521172,0.11800000000000001,4.493591062,0.160284126,8.6,0,0.86319931,0.431,0.091191308,0.723726302,69207,0.42739851,43.93028437,0.7806091559999999,0.081454486,0.865427646,107517,0.220179135,0.155259168,0.13728991699999998,0.00805454,0.019327176,0.001702056,0.064566534,0.7510998259999999,0.010804435,0.497288801,8328.605774,0.171,3.862648152,5.50746686,0.087875565,0.168,0.366,7.7,0.293,0.491541952,0.15129531,0.282051282,296.7,20.70236801,0.113295508,0.000344132,2746,0.42,0.44,8.277760726,63.89763559,8.6,0.077148588,0.019251337,0.006722689,76.43837444,427.1878433,50.71611149,5.572923746,0.114,0.105,144.7,0.11900000000000001,4.859716193,0.13943233300000002,0.044748969000000006,0.893512304,0.39414334100000004,40.7866843,3.1347962380000003,6.582296256,14.69685617,18.62846429,18.86924927,8.703703704,41,53,0.510128416
01085,AL,"Lowndes County",0.087899113,0.315795088,NULL,0.847441082,0.435185185,0.092230296,0.43,5.882698809,0.5388245389999999,9.4,0,0.8371898520000001,0.584,NULL,0.8021422359999999,36993,0.969379533,29.19508342,0.76689015,0.190177042,0.557761733,9965,0.22257902699999998,0.203211239,0.7180130459999999,0.003612644,0.004716508,0.000401405,0.019367787,0.24977421,0.000412669,0.528449574,19376.98863,0.278,4.823804678999999,5.969687433,0.146285714,0.233,0.474,5.3,0.41600000000000004,0.009116478,0.10652109400000001,0.236842105,963.4,33.16062176,0.108444794,0.000100351,3583,0.44,0.31,6.021073757999999,127.57684990000001,9.4,0.16960193,0.014946619,0.010676157,68.41725499,846.2497943,147.0742725,NULL,0.154,0.17300000000000001,548.5,0.162,NULL,0.135110791,0.038763267000000004,0.825,0.96440678,31.5048798,1.560062403,47.00988632,NULL,68.85099834,34.18900823,6.666666667,6,0,1
01087,AL,"Macon County",0.064642274,0.341795633,0.00026462,0.835154319,0.546677215,0.060015097999999996,0.429,5.3758228610000005,0.551435407,9.7,0,0.815226452,0.405,0.139616056,0.8025106,35354,0.971138429,54.88348801,0.659052691,0.132400257,0.6924047090000001,18895,0.17401429,0.21513627899999999,0.791161683,0.003016671,0.005027785,0.000158772,0.020534533,0.169833289,0.00005379999999999999,0.5448002120000001,13985.933509999999,0.249,4.487153413,5.732408437999999,0.129966887,0.201,0.479,5.8,0.376,0.353215237,0.115894391,0.27777777800000003,920.9,17.82846129,0.11717345400000001,0.000317544,2803,0.36,0.3,6.880127018,109.72059270000001,9.7,0.12282608699999999,0.012384717,0.0085639,72.04865037,668.7759852,71.5734224,NULL,0.14,0.165,632.9,0.129,NULL,0.144715281,0.029981262,0.925,0.9658536590000001,57.18353317,8.888888889,41.5001537,NULL,46.71272759,26.89824777,5,7,0,0.5390640999999999
01089,AL,"Madison County",0.134290934,0.193496534,0.00051618,0.919728622,0.7583904570000001,0.026555119,0.139,5.040182902,0.262214361,7.4,0,0.8296921629999999,0.27,0.054289142,0.6925852779999999,78386,0.343516306,48.7845527,0.674021944,0.102245949,0.889446915,395211,0.216618465,0.155010868,0.24281712800000002,0.007816078,0.026727495,0.001042481,0.054707485,0.642125346,0.010801878000000001,0.506425682,8957.288662,0.14400000000000002,3.4678392,5.100287967,0.101617394,0.138,0.419,7.5,0.251,0.78071276,0.139526854,0.322869955,602.2,16.10374804,0.093297854,0.000855239,2629,0.49,0.42,10.24769047,75.83441859,7.4,0.098245614,0.013420827,0.004715426,76.65173326,418.4923835,61.89445909,6.772841576,0.10099999999999999,0.102,258,0.11199999999999999,26.92639161,0.11230125199999999,0.04164082,0.925012742,0.320209189,47.66954136,6.691080067000001,7.929772389,15.11381581,18.23865764,13.77072668,12.17741936,188,265,0.171022767
01091,AL,"Marengo County",0.166452419,0.252257049,0.000263213,0.8658386999999999,0.506925208,0.042158516,0.342,6.281761717,0.438763917,9.4,1,0.843728002,0.349,NULL,0.575071573,42048,0.66917084,35.66030885,0.709713024,0.095187651,0.720750552,18996,0.224626237,0.203200674,0.5126342389999999,0.002632133,0.003737629,0.001789851,0.029532533,0.442566856,0.000662215,0.528848179,14936.972109999999,0.239,4.488450535,5.497213603,0.12058080800000001,0.20800000000000002,0.47200000000000003,6.2,0.366,0.47570253100000004,0.11711050099999999,0.21875,658,25.94458438,0.11166995199999999,0.000421141,3688,0.39,0.31,14.21351864,104.17433940000001,9.4,0.10455192,0.0016,0.012666667,70.68698569,684.0118616000001,107.0835787,NULL,0.142,0.149,193.7,0.154,NULL,0.140306362,0.03873979,0.889872263,0.649032992,28.84453496,5.485893417000001,14.84406312,15.58681839,24.20211926,26.71931361,21.05263158,40,0,0.6777415520000001
